Found 452291 fragment molecules

  0%|          | 0/452291 [00:00<?, ?it/s]
  0%|          | 57/452291 [00:00<13:17, 566.99it/s]
  1%|          | 4760/452291 [00:03<03:55, 1896.49it/s]
  1%|          | 4950/452291 [00:03<03:56, 1895.22it/s]
  1%|          | 5168/452291 [00:03<03:45, 1979.40it/s]
  1%|          | 5384/452291 [00:03<03:39, 2032.41it/s]
  1%|          | 5605/452291 [00:04<03:34, 2084.01it/s]
  1%|▏         | 5828/452291 [00:04<03:29, 2126.09it/s]
  1%|▏         | 6059/452291 [00:04<03:24, 2179.88it/s]
  1%|▏         | 6291/452291 [00:04<03:21, 2218.71it/s]
  1%|▏         | 6514/452291 [00:04<03:20, 2220.51it/s]
  1%|▏         | 6754/452291 [00:04<03:16, 2271.95it/s]
  2%|▏         | 7004/452291 [00:04<03:10, 2338.69it/s]
  2%|▏         | 7259/452291 [00:04<03:05, 2400.13it/s]
  2%|▏         | 7516/452291 [00:04<03:01, 2448.60it/s]
  2%|▏         | 7761/452291 [00:04<03:02, 2439.78it/s]
  2%|▏         | 8007/452291 [00:05<03:01, 2443.82it/s]
  2%|▏         | 8273/452291 [00:05<02:57, 2506.39it/s]
  2%|▏         | 8543/452291 [00:05<02:53, 2561.72it/s]
  2%|▏         | 8816/452291 [00:05<02:49, 2611.29it/s]
  2%|▏         | 9094/452291 [00:05<02:46, 2659.65it/s]
  2%|▏         | 9370/452291 [00:05<02:44, 2687.00it/s]
  2%|▏         | 9647/452291 [00:05<02:43, 2710.82it/s]
  2%|▏         | 9922/452291 [00:05<02:42, 2722.38it/s]
  2%|▏         | 10201/452291 [00:05<02:41, 2741.28it/s]
  2%|▏         | 10486/452291 [00:05<02:39, 2770.70it/s]
  2%|▏         | 10776/452291 [00:06<02:37, 2807.27it/s]
  2%|▏         | 11076/452291 [00:06<02:34, 2863.96it/s]
  3%|▎         | 11384/452291 [00:06<02:30, 2927.53it/s]
  3%|▎         | 11677/452291 [00:06<02:32, 2892.31it/s]
  3%|▎         | 11967/452291 [00:06<02:32, 2894.24it/s]
  3%|▎         | 12269/452291 [00:06<02:30, 2929.28it/s]
  3%|▎         | 12568/452291 [00:06<02:29, 2940.07it/s]
  3%|▎         | 12863/452291 [00:06<02:30, 2916.12it/s]
  3%|▎         | 13155/452291 [00:06<02:30, 2914.89it/s]
  3%|▎         | 13462/452291 [00:06<02:28, 2956.90it/s]
  3%|▎         | 13783/452291 [00:07<02:24, 3030.46it/s]
  3%|▎         | 14097/452291 [00:07<02:23, 3063.10it/s]
  3%|▎         | 14425/452291 [00:07<02:20, 3127.05it/s]
  3%|▎         | 14738/452291 [00:07<02:20, 3108.07it/s]
  3%|▎         | 15090/452291 [00:07<02:15, 3230.19it/s]
  3%|▎         | 15414/452291 [00:07<02:15, 3222.52it/s]
  3%|▎         | 15741/452291 [00:07<02:14, 3236.61it/s]
  4%|▎         | 16094/452291 [00:07<02:11, 3324.19it/s]
  4%|▎         | 16467/452291 [00:07<02:06, 3444.06it/s]
  4%|▎         | 16846/452291 [00:07<02:02, 3546.07it/s]
  4%|▍         | 17229/452291 [00:08<01:59, 3629.50it/s]
  4%|▍         | 17609/452291 [00:08<01:58, 3678.75it/s]
  4%|▍         | 17977/452291 [00:08<01:59, 3649.19it/s]
  4%|▍         | 18367/452291 [00:08<01:56, 3718.57it/s]
  4%|▍         | 18749/452291 [00:08<01:55, 3747.53it/s]
  4%|▍         | 19152/452291 [00:08<01:53, 3829.15it/s]
  4%|▍         | 19535/452291 [00:08<01:53, 3822.51it/s]
  4%|▍         | 19918/452291 [00:08<01:53, 3816.72it/s]
  4%|▍         | 20300/452291 [00:08<01:54, 3763.59it/s]
  5%|▍         | 20677/452291 [00:08<01:54, 3757.45it/s]
  5%|▍         | 21053/452291 [00:09<01:55, 3747.43it/s]
  5%|▍         | 21430/452291 [00:09<01:54, 3753.89it/s]
  5%|▍         | 21806/452291 [00:09<02:02, 3507.13it/s]
  5%|▍         | 22207/452291 [00:09<01:57, 3649.26it/s]
  5%|▍         | 22585/452291 [00:09<01:56, 3685.62it/s]
  5%|▌         | 22977/452291 [00:09<01:54, 3751.83it/s]
  5%|▌         | 23363/452291 [00:09<01:53, 3780.61it/s]
  5%|▌         | 23774/452291 [00:09<01:50, 3875.33it/s]
  5%|▌         | 24174/452291 [00:09<01:49, 3911.69it/s]
  5%|▌         | 24581/452291 [00:09<01:48, 3956.54it/s]
  6%|▌         | 25014/452291 [00:10<01:45, 4066.45it/s]
  6%|▌         | 25460/452291 [00:10<01:42, 4182.98it/s]
  6%|▌         | 25902/452291 [00:10<01:40, 4253.32it/s]
  6%|▌         | 26358/452291 [00:10<01:38, 4341.17it/s]
  6%|▌         | 26802/452291 [00:10<01:37, 4369.17it/s]
  6%|▌         | 27240/452291 [00:10<01:37, 4366.86it/s]
  6%|▌         | 27678/452291 [00:10<01:37, 4367.91it/s]
  6%|▌         | 28127/452291 [00:10<01:36, 4401.85it/s]
  6%|▋         | 28573/452291 [00:10<01:35, 4418.83it/s]
  6%|▋         | 29030/452291 [00:10<01:34, 4461.36it/s]
  7%|▋         | 29488/452291 [00:11<01:34, 4495.11it/s]
  7%|▋         | 29983/452291 [00:11<01:31, 4631.00it/s]
  7%|▋         | 30479/452291 [00:11<01:29, 4728.44it/s]
  7%|▋         | 30967/452291 [00:11<01:28, 4771.56it/s]
  7%|▋         | 31462/452291 [00:11<01:27, 4822.98it/s]
  7%|▋         | 31945/452291 [00:11<01:28, 4774.87it/s]
  7%|▋         | 32455/452291 [00:11<01:26, 4871.15it/s]
  7%|▋         | 32974/452291 [00:11<01:24, 4964.45it/s]
  7%|▋         | 33488/452291 [00:11<01:23, 5014.80it/s]
  8%|▊         | 34013/452291 [00:11<01:22, 5084.79it/s]
  8%|▊         | 34522/452291 [00:12<01:22, 5062.37it/s]
  8%|▊         | 35034/452291 [00:12<01:22, 5079.26it/s]
  8%|▊         | 35562/452291 [00:12<01:21, 5138.86it/s]
  8%|▊         | 36088/452291 [00:12<01:20, 5173.52it/s]
  8%|▊         | 36627/452291 [00:12<01:19, 5237.44it/s]
  8%|▊         | 37169/452291 [00:12<01:18, 5291.57it/s]
  8%|▊         | 37718/452291 [00:12<01:17, 5350.57it/s]
  8%|▊         | 38275/452291 [00:12<01:16, 5413.94it/s]
  9%|▊         | 38852/452291 [00:12<01:14, 5520.46it/s]
  9%|▊         | 39435/452291 [00:12<01:13, 5612.71it/s]
  9%|▉         | 40032/452291 [00:13<01:12, 5719.48it/s]
  9%|▉         | 40611/452291 [00:13<01:11, 5739.50it/s]
  9%|▉         | 41199/452291 [00:13<01:11, 5780.40it/s]
  9%|▉         | 41798/452291 [00:13<01:10, 5841.66it/s]
  9%|▉         | 42398/452291 [00:13<01:09, 5889.01it/s]
 10%|▉         | 43021/452291 [00:13<01:08, 5986.34it/s]
 10%|▉         | 43641/452291 [00:13<01:07, 6048.58it/s]
 10%|▉         | 44268/452291 [00:13<01:06, 6113.11it/s]
 10%|▉         | 44926/452291 [00:13<01:05, 6252.21it/s]
 10%|█         | 45577/452291 [00:13<01:04, 6327.23it/s]
 10%|█         | 46226/452291 [00:14<01:03, 6374.28it/s]
 10%|█         | 46886/452291 [00:14<01:02, 6441.51it/s]
 11%|█         | 47548/452291 [00:14<01:02, 6494.03it/s]
 11%|█         | 48203/452291 [00:14<01:02, 6509.44it/s]
 11%|█         | 48862/452291 [00:14<01:01, 6531.45it/s]
 11%|█         | 49540/452291 [00:14<01:00, 6605.18it/s]
 11%|█         | 50220/452291 [00:14<01:00, 6661.53it/s]
 11%|█▏        | 50903/452291 [00:14<00:59, 6709.92it/s]
 11%|█▏        | 51594/452291 [00:14<00:59, 6769.55it/s]
 12%|█▏        | 52299/452291 [00:14<00:58, 6851.61it/s]
 12%|█▏        | 52985/452291 [00:15<00:58, 6852.28it/s]
 12%|█▏        | 53682/452291 [00:15<00:57, 6885.83it/s]
 12%|█▏        | 54378/452291 [00:15<00:57, 6906.29it/s]
 12%|█▏        | 55096/452291 [00:15<00:56, 6987.46it/s]
 12%|█▏        | 55823/452291 [00:15<00:56, 7068.44it/s]
 13%|█▎        | 56543/452291 [00:15<00:55, 7105.91it/s]
 13%|█▎        | 57272/452291 [00:15<00:55, 7159.83it/s]
 13%|█▎        | 58005/452291 [00:15<00:54, 7208.31it/s]
 13%|█▎        | 58744/452291 [00:15<00:54, 7262.65it/s]
 13%|█▎        | 59473/452291 [00:15<00:54, 7268.20it/s]
 13%|█▎        | 60209/452291 [00:16<00:53, 7294.73it/s]
 13%|█▎        | 60950/452291 [00:16<00:53, 7326.69it/s]
 14%|█▎        | 61686/452291 [00:16<00:53, 7336.61it/s]
 14%|█▍        | 62422/452291 [00:16<00:53, 7340.27it/s]
 14%|█▍        | 63157/452291 [00:16<00:53, 7304.80it/s]
 14%|█▍        | 63888/452291 [00:16<00:53, 7265.25it/s]
 14%|█▍        | 64617/452291 [00:16<00:53, 7270.66it/s]
 14%|█▍        | 65360/452291 [00:16<00:52, 7317.16it/s]
 15%|█▍        | 66100/452291 [00:16<00:52, 7338.23it/s]
 15%|█▍        | 66834/452291 [00:16<00:52, 7337.35it/s]
 15%|█▍        | 67573/452291 [00:17<00:52, 7351.11it/s]
 15%|█▌        | 68327/452291 [00:17<00:51, 7403.64it/s]
 15%|█▌        | 69076/452291 [00:17<00:51, 7427.10it/s]
 15%|█▌        | 69819/452291 [00:17<00:51, 7380.99it/s]
 16%|█▌        | 70558/452291 [00:17<00:52, 7306.62it/s]
 16%|█▌        | 71290/452291 [00:17<00:52, 7308.10it/s]
 16%|█▌        | 72027/452291 [00:17<00:51, 7323.23it/s]
 16%|█▌        | 72778/452291 [00:17<00:51, 7376.66it/s]
 16%|█▋        | 73529/452291 [00:17<00:51, 7415.26it/s]
 16%|█▋        | 74271/452291 [00:18<00:50, 7415.62it/s]
 17%|█▋        | 75013/452291 [00:18<00:50, 7399.54it/s]
 17%|█▋        | 75758/452291 [00:18<00:50, 7412.75it/s]
 17%|█▋        | 76512/452291 [00:18<00:50, 7450.66it/s]
 17%|█▋        | 77267/452291 [00:18<00:50, 7478.91it/s]
 17%|█▋        | 78034/452291 [00:18<00:49, 7533.82it/s]
 17%|█▋        | 78792/452291 [00:18<00:49, 7546.54it/s]
 18%|█▊        | 79547/452291 [00:18<00:49, 7528.66it/s]
 18%|█▊        | 80303/452291 [00:18<00:49, 7536.14it/s]
 18%|█▊        | 81064/452291 [00:18<00:49, 7558.08it/s]
 18%|█▊        | 81823/452291 [00:19<00:48, 7567.09it/s]
 18%|█▊        | 82580/452291 [00:19<00:49, 7500.25it/s]
 18%|█▊        | 83343/452291 [00:19<00:48, 7535.94it/s]
 19%|█▊        | 84108/452291 [00:19<00:48, 7569.52it/s]
 19%|█▉        | 84873/452291 [00:19<00:48, 7591.54it/s]
 19%|█▉        | 85633/452291 [00:19<00:48, 7582.63it/s]
 19%|█▉        | 86392/452291 [00:19<00:48, 7567.28it/s]
 19%|█▉        | 87157/452291 [00:19<00:48, 7589.51it/s]
 19%|█▉        | 87921/452291 [00:19<00:47, 7603.93it/s]
 20%|█▉        | 88687/452291 [00:19<00:47, 7618.36it/s]
 20%|█▉        | 89456/452291 [00:20<00:47, 7639.15it/s]
 20%|█▉        | 90224/452291 [00:20<00:47, 7648.64it/s]
 20%|██        | 91011/452291 [00:20<00:46, 7714.31it/s]
 20%|██        | 91813/452291 [00:20<00:46, 7803.92it/s]
 20%|██        | 92616/452291 [00:20<00:45, 7871.64it/s]
 21%|██        | 93420/452291 [00:20<00:45, 7920.40it/s]
 21%|██        | 94215/452291 [00:20<00:45, 7927.01it/s]
 21%|██        | 95008/452291 [00:20<00:45, 7912.62it/s]
 21%|██        | 95818/452291 [00:20<00:44, 7967.51it/s]
 21%|██▏       | 96630/452291 [00:20<00:44, 8010.75it/s]
 22%|██▏       | 97432/452291 [00:21<00:44, 7998.89it/s]
 22%|██▏       | 98245/452291 [00:21<00:44, 8036.40it/s]
 22%|██▏       | 99049/452291 [00:21<00:43, 8029.09it/s]
 22%|██▏       | 99855/452291 [00:21<00:43, 8038.10it/s]
 22%|██▏       | 100666/452291 [00:21<00:43, 8057.48it/s]
 22%|██▏       | 101479/452291 [00:21<00:43, 8077.62it/s]
 23%|██▎       | 102287/452291 [00:21<00:43, 8073.14it/s]
 23%|██▎       | 103095/452291 [00:21<00:43, 8023.18it/s]
 23%|██▎       | 103905/452291 [00:21<00:43, 8044.11it/s]
 23%|██▎       | 104724/452291 [00:21<00:42, 8085.93it/s]
 23%|██▎       | 105547/452291 [00:22<00:42, 8128.13it/s]
 24%|██▎       | 106360/452291 [00:22<00:42, 8118.25it/s]
 24%|██▎       | 107191/452291 [00:22<00:42, 8175.12it/s]
 24%|██▍       | 108019/452291 [00:22<00:41, 8204.67it/s]
 24%|██▍       | 108843/452291 [00:22<00:41, 8214.81it/s]
 24%|██▍       | 109681/452291 [00:22<00:41, 8264.15it/s]
 24%|██▍       | 110508/452291 [00:22<00:41, 8218.21it/s]
 25%|██▍       | 111330/452291 [00:22<00:41, 8173.00it/s]
 25%|██▍       | 112158/452291 [00:22<00:41, 8204.66it/s]
 25%|██▍       | 112990/452291 [00:22<00:41, 8236.49it/s]
 25%|██▌       | 113851/452291 [00:23<00:40, 8346.36it/s]
 25%|██▌       | 114687/452291 [00:23<00:40, 8349.53it/s]
 26%|██▌       | 115527/452291 [00:23<00:40, 8362.13it/s]
 26%|██▌       | 116374/452291 [00:23<00:40, 8393.20it/s]
 26%|██▌       | 117221/452291 [00:23<00:39, 8414.40it/s]
 26%|██▌       | 118075/452291 [00:23<00:39, 8449.04it/s]
 26%|██▋       | 118928/452291 [00:23<00:39, 8470.46it/s]
 26%|██▋       | 119776/452291 [00:23<00:39, 8455.80it/s]
 27%|██▋       | 120622/452291 [00:23<00:39, 8425.20it/s]
 27%|██▋       | 121465/452291 [00:23<00:39, 8385.16it/s]
 27%|██▋       | 122304/452291 [00:24<00:39, 8367.85it/s]
 27%|██▋       | 123163/452291 [00:24<00:39, 8431.87it/s]
 27%|██▋       | 124038/452291 [00:24<00:38, 8526.59it/s]
 28%|██▊       | 124897/452291 [00:24<00:38, 8545.07it/s]
 28%|██▊       | 125752/452291 [00:24<00:38, 8530.53it/s]
 28%|██▊       | 126615/452291 [00:24<00:38, 8559.74it/s]
 28%|██▊       | 127483/452291 [00:24<00:37, 8593.27it/s]
 28%|██▊       | 128350/452291 [00:24<00:37, 8614.07it/s]
 29%|██▊       | 129236/452291 [00:24<00:37, 8686.52it/s]
 29%|██▉       | 130105/452291 [00:24<00:37, 8676.50it/s]
 29%|██▉       | 130975/452291 [00:25<00:37, 8680.03it/s]
 29%|██▉       | 131844/452291 [00:25<00:36, 8677.70it/s]
 29%|██▉       | 132719/452291 [00:25<00:36, 8697.05it/s]
 30%|██▉       | 133599/452291 [00:25<00:36, 8723.09it/s]
 30%|██▉       | 134472/452291 [00:25<00:36, 8693.07it/s]
 30%|██▉       | 135344/452291 [00:25<00:36, 8698.84it/s]
 30%|███       | 136231/452291 [00:25<00:36, 8748.59it/s]
 30%|███       | 137120/452291 [00:25<00:35, 8789.17it/s]
 31%|███       | 138024/452291 [00:25<00:35, 8861.51it/s]
 31%|███       | 138911/452291 [00:25<00:35, 8843.38it/s]
 31%|███       | 139808/452291 [00:26<00:35, 8881.06it/s]
 31%|███       | 140713/452291 [00:26<00:34, 8931.21it/s]
 31%|███▏      | 141619/452291 [00:26<00:34, 8966.66it/s]
 32%|███▏      | 142529/452291 [00:26<00:34, 9003.87it/s]
 32%|███▏      | 143437/452291 [00:26<00:34, 9024.47it/s]
 32%|███▏      | 144354/452291 [00:26<00:33, 9066.91it/s]
 32%|███▏      | 145261/452291 [00:26<00:34, 9017.52it/s]
 32%|███▏      | 146164/452291 [00:26<00:33, 9020.83it/s]
 33%|███▎      | 147067/452291 [00:26<00:33, 9003.63it/s]
 33%|███▎      | 147990/452291 [00:26<00:33, 9070.34it/s]
 33%|███▎      | 148925/452291 [00:27<00:33, 9152.95it/s]
 33%|███▎      | 149856/452291 [00:27<00:32, 9198.21it/s]
 33%|███▎      | 150796/452291 [00:27<00:32, 9258.18it/s]
 34%|███▎      | 151736/452291 [00:27<00:32, 9299.74it/s]
 34%|███▍      | 152667/452291 [00:27<00:32, 9300.28it/s]
 34%|███▍      | 153600/452291 [00:27<00:32, 9308.51it/s]
 34%|███▍      | 154543/452291 [00:27<00:31, 9344.64it/s]
 34%|███▍      | 155479/452291 [00:27<00:31, 9348.22it/s]
 35%|███▍      | 156414/452291 [00:27<00:31, 9346.75it/s]
 35%|███▍      | 157349/452291 [00:27<00:31, 9338.75it/s]
 35%|███▍      | 158283/452291 [00:28<00:31, 9332.63it/s]
 35%|███▌      | 159226/452291 [00:28<00:31, 9359.63it/s]
 35%|███▌      | 160162/452291 [00:28<00:31, 9353.97it/s]
 36%|███▌      | 161098/452291 [00:28<00:31, 9346.88it/s]
 36%|███▌      | 162051/452291 [00:28<00:30, 9400.59it/s]
 36%|███▌      | 162992/452291 [00:28<00:30, 9361.51it/s]
 36%|███▌      | 163942/452291 [00:28<00:30, 9400.71it/s]
 36%|███▋      | 164896/452291 [00:28<00:30, 9442.27it/s]
 37%|███▋      | 165849/452291 [00:28<00:30, 9466.53it/s]
 37%|███▋      | 166802/452291 [00:28<00:30, 9484.60it/s]
 37%|███▋      | 167762/452291 [00:29<00:29, 9519.09it/s]
 37%|███▋      | 168714/452291 [00:29<00:29, 9484.43it/s]
 38%|███▊      | 169673/452291 [00:29<00:29, 9512.33it/s]
 38%|███▊      | 170640/452291 [00:29<00:29, 9557.83it/s]
 38%|███▊      | 171600/452291 [00:29<00:29, 9569.93it/s]
 38%|███▊      | 172558/452291 [00:29<00:29, 9530.17it/s]
 38%|███▊      | 173512/452291 [00:29<00:29, 9528.36it/s]
 39%|███▊      | 174467/452291 [00:29<00:29, 9531.67it/s]
 39%|███▉      | 175445/452291 [00:29<00:28, 9603.93it/s]
 39%|███▉      | 176416/452291 [00:29<00:28, 9635.20it/s]
 39%|███▉      | 177380/452291 [00:30<00:28, 9595.54it/s]
 39%|███▉      | 178341/452291 [00:30<00:28, 9597.82it/s]
 40%|███▉      | 179326/452291 [00:30<00:28, 9671.14it/s]
 40%|███▉      | 180302/452291 [00:30<00:28, 9696.88it/s]
 40%|████      | 181279/452291 [00:30<00:27, 9716.69it/s]
 40%|████      | 182251/452291 [00:30<00:27, 9702.14it/s]
 41%|████      | 183224/452291 [00:30<00:27, 9708.49it/s]
 41%|████      | 184195/452291 [00:30<00:27, 9654.44it/s]
 41%|████      | 185191/452291 [00:30<00:27, 9742.99it/s]
 41%|████      | 186166/452291 [00:30<00:27, 9742.53it/s]
 41%|████▏     | 187146/452291 [00:31<00:27, 9758.13it/s]
 42%|████▏     | 188133/452291 [00:31<00:26, 9790.06it/s]
 42%|████▏     | 189124/452291 [00:31<00:26, 9824.86it/s]
 42%|████▏     | 190111/452291 [00:31<00:26, 9835.81it/s]
 42%|████▏     | 191103/452291 [00:31<00:26, 9857.08it/s]
 42%|████▏     | 192113/452291 [00:31<00:26, 9927.63it/s]
 43%|████▎     | 193114/452291 [00:31<00:26, 9948.00it/s]
 43%|████▎     | 194109/452291 [00:31<00:25, 9939.06it/s]
 43%|████▎     | 195116/452291 [00:31<00:25, 9976.91it/s]
 43%|████▎     | 196141/452291 [00:31<00:25, 10057.05it/s]
 44%|████▎     | 197147/452291 [00:32<00:25, 10056.61it/s]
 44%|████▍     | 198176/452291 [00:32<00:25, 10125.10it/s]
 44%|████▍     | 199198/452291 [00:32<00:24, 10152.63it/s]
 44%|████▍     | 200224/452291 [00:32<00:24, 10180.92it/s]
 44%|████▍     | 201243/452291 [00:32<00:24, 10176.39it/s]
 45%|████▍     | 202264/452291 [00:32<00:24, 10183.61it/s]
 45%|████▍     | 203283/452291 [00:32<00:24, 10180.76it/s]
 45%|████▌     | 204317/452291 [00:32<00:24, 10227.34it/s]
 45%|████▌     | 205365/452291 [00:32<00:23, 10300.52it/s]
 46%|████▌     | 206405/452291 [00:32<00:23, 10329.43it/s]
 46%|████▌     | 207438/452291 [00:33<00:23, 10329.42it/s]
 46%|████▌     | 208471/452291 [00:33<00:23, 10292.86it/s]
 46%|████▋     | 209516/452291 [00:33<00:23, 10338.32it/s]
 47%|████▋     | 210550/452291 [00:33<00:23, 10306.37it/s]
 47%|████▋     | 211597/452291 [00:33<00:23, 10355.04it/s]
 47%|████▋     | 212642/452291 [00:33<00:23, 10382.31it/s]
 47%|████▋     | 213704/452291 [00:33<00:22, 10450.92it/s]
 47%|████▋     | 214783/452291 [00:33<00:22, 10552.08it/s]
 48%|████▊     | 215867/452291 [00:33<00:22, 10635.65it/s]
 48%|████▊     | 216931/452291 [00:33<00:22, 10599.95it/s]
 48%|████▊     | 217995/452291 [00:34<00:22, 10610.63it/s]
 48%|████▊     | 219075/452291 [00:34<00:21, 10665.83it/s]
 49%|████▊     | 220169/452291 [00:34<00:21, 10747.43it/s]
 49%|████▉     | 221256/452291 [00:34<00:21, 10784.11it/s]
 49%|████▉     | 222355/452291 [00:34<00:21, 10842.74it/s]
 49%|████▉     | 223469/452291 [00:34<00:20, 10930.43it/s]
 50%|████▉     | 224563/452291 [00:34<00:20, 10926.97it/s]
 50%|████▉     | 225667/452291 [00:34<00:20, 10958.48it/s]
 50%|█████     | 226763/452291 [00:34<00:20, 10951.42it/s]
 50%|█████     | 227859/452291 [00:34<00:20, 10909.28it/s]
 51%|█████     | 228950/452291 [00:35<00:20, 10908.85it/s]
 51%|█████     | 230055/452291 [00:35<00:20, 10948.46it/s]
 51%|█████     | 231153/452291 [00:35<00:20, 10954.93it/s]
 51%|█████▏    | 232249/452291 [00:35<00:20, 10950.73it/s]
 52%|█████▏    | 233354/452291 [00:35<00:19, 10977.76it/s]
 52%|█████▏    | 234470/452291 [00:35<00:19, 11030.06it/s]
 52%|█████▏    | 235589/452291 [00:35<00:19, 11074.07it/s]
 52%|█████▏    | 236724/452291 [00:35<00:19, 11155.71it/s]
 53%|█████▎    | 237856/452291 [00:35<00:19, 11203.62it/s]
 53%|█████▎    | 239004/452291 [00:35<00:18, 11285.55it/s]
 53%|█████▎    | 240136/452291 [00:36<00:18, 11293.82it/s]
 53%|█████▎    | 241292/452291 [00:36<00:18, 11371.78it/s]
 54%|█████▎    | 242433/452291 [00:36<00:18, 11383.14it/s]
 54%|█████▍    | 243596/452291 [00:36<00:18, 11455.46it/s]
 54%|█████▍    | 244755/452291 [00:36<00:18, 11493.43it/s]
 54%|█████▍    | 245924/452291 [00:36<00:17, 11551.18it/s]
 55%|█████▍    | 247104/452291 [00:36<00:17, 11624.23it/s]
 55%|█████▍    | 248271/452291 [00:36<00:17, 11636.67it/s]
 55%|█████▌    | 249459/452291 [00:36<00:17, 11706.67it/s]
 55%|█████▌    | 250633/452291 [00:36<00:17, 11714.93it/s]
 56%|█████▌    | 251805/452291 [00:37<00:17, 11701.22it/s]
 56%|█████▌    | 252986/452291 [00:37<00:16, 11733.67it/s]
 56%|█████▌    | 254176/452291 [00:37<00:16, 11781.84it/s]
 56%|█████▋    | 255369/452291 [00:37<00:16, 11824.41it/s]
 57%|█████▋    | 256570/452291 [00:37<00:16, 11877.31it/s]
 57%|█████▋    | 257758/452291 [00:37<00:16, 11855.04it/s]
 57%|█████▋    | 258989/452291 [00:37<00:16, 11987.90it/s]
 58%|█████▊    | 260229/452291 [00:37<00:15, 12109.05it/s]
 58%|█████▊    | 261469/452291 [00:37<00:15, 12195.39it/s]
 58%|█████▊    | 262713/452291 [00:37<00:15, 12266.89it/s]
 58%|█████▊    | 263949/452291 [00:38<00:15, 12293.04it/s]
 59%|█████▊    | 265200/452291 [00:38<00:15, 12357.68it/s]
 59%|█████▉    | 266440/452291 [00:38<00:15, 12370.14it/s]
 59%|█████▉    | 267693/452291 [00:38<00:14, 12417.78it/s]
 59%|█████▉    | 268945/452291 [00:38<00:14, 12447.72it/s]
 60%|█████▉    | 270194/452291 [00:38<00:14, 12458.78it/s]
 60%|██████    | 271440/452291 [00:38<00:14, 12412.38it/s]
 60%|██████    | 272699/452291 [00:38<00:14, 12462.35it/s]
 61%|██████    | 273946/452291 [00:38<00:14, 12446.21it/s]
 61%|██████    | 275194/452291 [00:38<00:14, 12455.26it/s]
 61%|██████    | 276440/452291 [00:39<00:14, 12416.38it/s]
 61%|██████▏   | 277686/452291 [00:39<00:14, 12428.22it/s]
 62%|██████▏   | 278947/452291 [00:39<00:13, 12481.63it/s]
 62%|██████▏   | 280223/452291 [00:39<00:13, 12563.57it/s]
 62%|██████▏   | 281499/452291 [00:39<00:13, 12620.44it/s]
 63%|██████▎   | 282762/452291 [00:39<00:13, 12619.55it/s]
 63%|██████▎   | 284045/452291 [00:39<00:13, 12680.55it/s]
 63%|██████▎   | 285320/452291 [00:39<00:13, 12699.99it/s]
 63%|██████▎   | 286599/452291 [00:39<00:13, 12723.66it/s]
 64%|██████▎   | 287906/452291 [00:39<00:12, 12824.95it/s]
 64%|██████▍   | 289189/452291 [00:40<00:12, 12779.16it/s]
 64%|██████▍   | 290467/452291 [00:40<00:12, 12750.74it/s]
 65%|██████▍   | 291788/452291 [00:40<00:12, 12886.08it/s]
 65%|██████▍   | 293135/452291 [00:40<00:12, 13059.29it/s]
 65%|██████▌   | 294465/452291 [00:40<00:12, 13130.35it/s]
 65%|██████▌   | 295812/452291 [00:40<00:11, 13229.85it/s]
 66%|██████▌   | 297164/452291 [00:40<00:11, 13315.82it/s]
