Found 452291 fragment molecules

  0%|          | 0/452291 [00:00<?, ?it/s]
  0%|          | 57/452291 [00:00<13:21, 564.57it/s]
  2%|▏         | 8795/452291 [00:05<02:50, 2603.76it/s]
  2%|▏         | 9070/452291 [00:05<02:47, 2647.12it/s]
  2%|▏         | 9345/452291 [00:05<02:45, 2677.01it/s]
  2%|▏         | 9619/452291 [00:05<02:44, 2694.18it/s]
  2%|▏         | 9894/452291 [00:05<02:43, 2709.54it/s]
  2%|▏         | 10172/452291 [00:05<02:41, 2730.32it/s]
  2%|▏         | 10454/452291 [00:05<02:40, 2754.50it/s]
  2%|▏         | 10749/452291 [00:06<02:37, 2810.05it/s]
  2%|▏         | 11043/452291 [00:06<02:34, 2847.62it/s]
  3%|▎         | 11350/452291 [00:06<02:31, 2911.97it/s]
  3%|▎         | 11642/452291 [00:06<02:32, 2884.15it/s]
  3%|▎         | 11931/452291 [00:06<02:35, 2833.19it/s]
  3%|▎         | 12248/452291 [00:06<02:30, 2930.35it/s]
  3%|▎         | 12550/452291 [00:06<02:28, 2954.71it/s]
  3%|▎         | 12846/452291 [00:06<02:30, 2915.53it/s]
  3%|▎         | 13142/452291 [00:06<02:30, 2925.96it/s]
  3%|▎         | 13444/452291 [00:06<02:28, 2951.76it/s]
  3%|▎         | 13759/452291 [00:07<02:25, 3006.87it/s]
  3%|▎         | 14076/452291 [00:07<02:23, 3052.96it/s]
  3%|▎         | 14413/452291 [00:07<02:19, 3145.22it/s]
  3%|▎         | 14728/452291 [00:07<02:20, 3106.80it/s]
  3%|▎         | 15075/452291 [00:07<02:16, 3211.78it/s]
  3%|▎         | 15398/452291 [00:07<02:15, 3217.14it/s]
  3%|▎         | 15720/452291 [00:07<02:16, 3205.36it/s]
  4%|▎         | 16081/452291 [00:07<02:11, 3324.61it/s]
  4%|▎         | 16447/452291 [00:07<02:07, 3421.10it/s]
  4%|▎         | 16831/452291 [00:07<02:02, 3544.34it/s]
  4%|▍         | 17209/452291 [00:08<02:00, 3613.24it/s]
  4%|▍         | 17586/452291 [00:08<01:58, 3657.94it/s]
  4%|▍         | 17952/452291 [00:08<01:59, 3635.37it/s]
  4%|▍         | 18336/452291 [00:08<01:57, 3694.14it/s]
  4%|▍         | 18719/452291 [00:08<01:56, 3733.19it/s]
  4%|▍         | 19122/452291 [00:08<01:53, 3819.57it/s]
  4%|▍         | 19508/452291 [00:08<01:53, 3828.23it/s]
  4%|▍         | 19891/452291 [00:08<01:53, 3809.46it/s]
  4%|▍         | 20272/452291 [00:08<01:54, 3758.04it/s]
  5%|▍         | 20649/452291 [00:08<01:54, 3761.03it/s]
  5%|▍         | 21026/452291 [00:09<01:55, 3750.01it/s]
  5%|▍         | 21402/452291 [00:09<01:59, 3604.86it/s]
  5%|▍         | 21793/452291 [00:09<01:56, 3692.24it/s]
  5%|▍         | 22164/452291 [00:09<02:01, 3543.89it/s]
  5%|▍         | 22567/452291 [00:09<01:56, 3681.42it/s]
  5%|▌         | 22962/452291 [00:09<01:54, 3756.92it/s]
  5%|▌         | 23346/452291 [00:09<01:53, 3779.46it/s]
  5%|▌         | 23755/452291 [00:09<01:50, 3869.97it/s]
  5%|▌         | 24143/452291 [00:09<01:51, 3835.75it/s]
  5%|▌         | 24568/452291 [00:10<01:48, 3956.70it/s]
  6%|▌         | 25006/452291 [00:10<01:44, 4081.06it/s]
  6%|▌         | 25448/452291 [00:10<01:42, 4181.15it/s]
  6%|▌         | 25890/452291 [00:10<01:40, 4250.65it/s]
  6%|▌         | 26342/452291 [00:10<01:38, 4330.62it/s]
  6%|▌         | 26785/452291 [00:10<01:37, 4358.47it/s]
  6%|▌         | 27222/452291 [00:10<01:37, 4360.60it/s]
  6%|▌         | 27659/452291 [00:10<01:37, 4356.07it/s]
  6%|▌         | 28103/452291 [00:10<01:36, 4381.00it/s]
  6%|▋         | 28550/452291 [00:10<01:36, 4406.38it/s]
  6%|▋         | 29005/452291 [00:11<01:35, 4447.61it/s]
  7%|▋         | 29461/452291 [00:11<01:34, 4478.61it/s]
  7%|▋         | 29955/452291 [00:11<01:31, 4616.66it/s]
  7%|▋         | 30446/452291 [00:11<01:29, 4702.41it/s]
  7%|▋         | 30931/452291 [00:11<01:28, 4745.73it/s]
  7%|▋         | 31425/452291 [00:11<01:27, 4802.54it/s]
  7%|▋         | 31906/452291 [00:11<01:28, 4762.42it/s]
  7%|▋         | 32411/452291 [00:11<01:26, 4846.55it/s]
  7%|▋         | 32925/452291 [00:11<01:25, 4932.20it/s]
  7%|▋         | 33438/452291 [00:11<01:23, 4990.22it/s]
  8%|▊         | 33964/452291 [00:12<01:22, 5070.79it/s]
  8%|▊         | 34472/452291 [00:12<01:22, 5040.75it/s]
  8%|▊         | 34987/452291 [00:12<01:22, 5071.37it/s]
  8%|▊         | 35512/452291 [00:12<01:21, 5123.11it/s]
  8%|▊         | 36039/452291 [00:12<01:20, 5164.62it/s]
  8%|▊         | 36567/452291 [00:12<01:19, 5196.84it/s]
  8%|▊         | 37110/452291 [00:12<01:18, 5265.92it/s]
  8%|▊         | 37660/452291 [00:12<01:17, 5335.14it/s]
  8%|▊         | 38209/452291 [00:12<01:16, 5380.38it/s]
  9%|▊         | 38782/452291 [00:12<01:15, 5484.04it/s]
  9%|▊         | 39363/452291 [00:13<01:14, 5579.56it/s]
  9%|▉         | 39952/452291 [00:13<01:12, 5671.24it/s]
  9%|▉         | 40545/452291 [00:13<01:11, 5747.62it/s]
  9%|▉         | 41134/452291 [00:13<01:11, 5786.81it/s]
  9%|▉         | 41726/452291 [00:13<01:10, 5825.71it/s]
  9%|▉         | 42326/452291 [00:13<01:09, 5876.69it/s]
  9%|▉         | 42928/452291 [00:13<01:09, 5919.10it/s]
 10%|▉         | 43555/452291 [00:13<01:07, 6022.17it/s]
 10%|▉         | 44182/452291 [00:13<01:06, 6095.62it/s]
 10%|▉         | 44837/452291 [00:13<01:05, 6230.97it/s]
 10%|█         | 45484/452291 [00:14<01:04, 6301.82it/s]
 10%|█         | 46137/452291 [00:14<01:03, 6368.24it/s]
 10%|█         | 46788/452291 [00:14<01:03, 6408.82it/s]
 10%|█         | 47450/452291 [00:14<01:02, 6470.99it/s]
 11%|█         | 48098/452291 [00:14<01:02, 6461.70it/s]
 11%|█         | 48767/452291 [00:14<01:01, 6529.97it/s]
 11%|█         | 49446/452291 [00:14<01:00, 6606.46it/s]
 11%|█         | 50112/452291 [00:14<01:00, 6622.37it/s]
 11%|█         | 50788/452291 [00:14<01:00, 6663.16it/s]
 11%|█▏        | 51490/452291 [00:14<00:59, 6766.62it/s]
 12%|█▏        | 52180/452291 [00:15<00:58, 6803.29it/s]
 12%|█▏        | 52872/452291 [00:15<00:58, 6836.78it/s]
 12%|█▏        | 53556/452291 [00:15<00:58, 6827.87it/s]
 12%|█▏        | 54261/452291 [00:15<00:57, 6890.12it/s]
 12%|█▏        | 54984/452291 [00:15<00:56, 6989.48it/s]
 12%|█▏        | 55691/452291 [00:15<00:56, 7011.96it/s]
 12%|█▏        | 56416/452291 [00:15<00:55, 7081.82it/s]
 13%|█▎        | 57137/452291 [00:15<00:55, 7118.87it/s]
 13%|█▎        | 57875/452291 [00:15<00:54, 7196.07it/s]
 13%|█▎        | 58605/452291 [00:15<00:54, 7226.34it/s]
 13%|█▎        | 59343/452291 [00:16<00:54, 7271.26it/s]
 13%|█▎        | 60079/452291 [00:16<00:53, 7297.11it/s]
 13%|█▎        | 60809/452291 [00:16<00:53, 7289.25it/s]
 14%|█▎        | 61540/452291 [00:16<00:53, 7294.48it/s]
 14%|█▍        | 62274/452291 [00:16<00:53, 7303.71it/s]
 14%|█▍        | 63005/452291 [00:16<00:53, 7287.10it/s]
 14%|█▍        | 63734/452291 [00:16<00:53, 7257.95it/s]
 14%|█▍        | 64460/452291 [00:16<00:53, 7241.09it/s]
 14%|█▍        | 65195/452291 [00:16<00:53, 7272.17it/s]
 15%|█▍        | 65928/452291 [00:16<00:53, 7287.09it/s]
 15%|█▍        | 66672/452291 [00:17<00:52, 7330.55it/s]
 15%|█▍        | 67406/452291 [00:17<00:52, 7311.79it/s]
 15%|█▌        | 68149/452291 [00:17<00:52, 7344.28it/s]
 15%|█▌        | 68893/452291 [00:17<00:52, 7372.52it/s]
 15%|█▌        | 69631/452291 [00:17<00:51, 7370.08it/s]
 16%|█▌        | 70369/452291 [00:17<00:52, 7307.35it/s]
 16%|█▌        | 71100/452291 [00:17<00:52, 7270.76it/s]
 16%|█▌        | 71848/452291 [00:17<00:51, 7332.02it/s]
 16%|█▌        | 72592/452291 [00:17<00:51, 7361.51it/s]
 16%|█▌        | 73329/452291 [00:17<00:51, 7357.72it/s]
 16%|█▋        | 74076/452291 [00:18<00:51, 7390.26it/s]
 17%|█▋        | 74816/452291 [00:18<00:51, 7364.94it/s]
 17%|█▋        | 75571/452291 [00:18<00:50, 7416.89it/s]
 17%|█▋        | 76317/452291 [00:18<00:50, 7428.38it/s]
 17%|█▋        | 77060/452291 [00:18<00:50, 7410.96it/s]
 17%|█▋        | 77826/452291 [00:18<00:50, 7484.59it/s]
 17%|█▋        | 78585/452291 [00:18<00:49, 7513.71it/s]
 18%|█▊        | 79337/452291 [00:18<00:49, 7502.10it/s]
 18%|█▊        | 80088/452291 [00:18<00:49, 7487.57it/s]
 18%|█▊        | 80843/452291 [00:18<00:49, 7504.03it/s]
 18%|█▊        | 81596/452291 [00:19<00:49, 7511.76it/s]
 18%|█▊        | 82350/452291 [00:19<00:49, 7518.39it/s]
 18%|█▊        | 83112/452291 [00:19<00:48, 7548.03it/s]
 19%|█▊        | 83868/452291 [00:19<00:48, 7551.49it/s]
 19%|█▊        | 84625/452291 [00:19<00:48, 7556.17it/s]
 19%|█▉        | 85382/452291 [00:19<00:48, 7558.80it/s]
 19%|█▉        | 86138/452291 [00:19<00:48, 7533.46it/s]
 19%|█▉        | 86909/452291 [00:19<00:48, 7585.62it/s]
 19%|█▉        | 87668/452291 [00:19<00:48, 7580.07it/s]
 20%|█▉        | 88441/452291 [00:19<00:47, 7622.08it/s]
 20%|█▉        | 89204/452291 [00:20<00:47, 7612.41it/s]
 20%|█▉        | 89974/452291 [00:20<00:47, 7636.42it/s]
 20%|██        | 90773/452291 [00:20<00:46, 7740.43it/s]
 20%|██        | 91552/452291 [00:20<00:46, 7751.67it/s]
 20%|██        | 92348/452291 [00:20<00:46, 7810.95it/s]
 21%|██        | 93143/452291 [00:20<00:45, 7852.25it/s]
 21%|██        | 93936/452291 [00:20<00:45, 7871.66it/s]
 21%|██        | 94740/452291 [00:20<00:45, 7920.98it/s]
 21%|██        | 95537/452291 [00:20<00:44, 7935.22it/s]
 21%|██▏       | 96347/452291 [00:20<00:44, 7982.04it/s]
 21%|██▏       | 97147/452291 [00:21<00:44, 7986.40it/s]
 22%|██▏       | 97946/452291 [00:21<00:44, 7963.70it/s]
 22%|██▏       | 98760/452291 [00:21<00:44, 8015.07it/s]
 22%|██▏       | 99562/452291 [00:21<00:44, 8000.17it/s]
 22%|██▏       | 100365/452291 [00:21<00:43, 8007.45it/s]
 22%|██▏       | 101173/452291 [00:21<00:43, 8027.82it/s]
 23%|██▎       | 101976/452291 [00:21<00:43, 8023.55it/s]
 23%|██▎       | 102779/452291 [00:21<00:43, 7983.84it/s]
 23%|██▎       | 103585/452291 [00:21<00:43, 8004.39it/s]
 23%|██▎       | 104406/452291 [00:21<00:43, 8064.06it/s]
 23%|██▎       | 105218/452291 [00:22<00:42, 8077.89it/s]
 23%|██▎       | 106026/452291 [00:22<00:42, 8074.23it/s]
 24%|██▎       | 106844/452291 [00:22<00:42, 8104.94it/s]
 24%|██▍       | 107675/452291 [00:22<00:42, 8163.86it/s]
 24%|██▍       | 108505/452291 [00:22<00:41, 8201.87it/s]
 24%|██▍       | 109332/452291 [00:22<00:41, 8220.69it/s]
 24%|██▍       | 110155/452291 [00:22<00:41, 8187.46it/s]
 25%|██▍       | 110977/452291 [00:22<00:41, 8196.10it/s]
 25%|██▍       | 111797/452291 [00:22<00:41, 8158.08it/s]
 25%|██▍       | 112632/452291 [00:22<00:41, 8214.19it/s]
 25%|██▌       | 113468/452291 [00:23<00:41, 8255.57it/s]
 25%|██▌       | 114310/452291 [00:23<00:40, 8303.51it/s]
 25%|██▌       | 115152/452291 [00:23<00:40, 8336.57it/s]
 26%|██▌       | 115995/452291 [00:23<00:40, 8364.14it/s]
 26%|██▌       | 116838/452291 [00:23<00:40, 8382.79it/s]
 26%|██▌       | 117687/452291 [00:23<00:39, 8414.53it/s]
 26%|██▌       | 118551/452291 [00:23<00:39, 8480.80it/s]
 26%|██▋       | 119400/452291 [00:23<00:39, 8445.71it/s]
 27%|██▋       | 120245/452291 [00:23<00:39, 8413.18it/s]
 27%|██▋       | 121087/452291 [00:23<00:39, 8404.07it/s]
 27%|██▋       | 121928/452291 [00:24<00:39, 8372.32it/s]
 27%|██▋       | 122767/452291 [00:24<00:39, 8376.38it/s]
 27%|██▋       | 123626/452291 [00:24<00:38, 8438.16it/s]
 28%|██▊       | 124489/452291 [00:24<00:38, 8493.26it/s]
 28%|██▊       | 125339/452291 [00:24<00:38, 8473.07it/s]
 28%|██▊       | 126200/452291 [00:24<00:38, 8511.64it/s]
 28%|██▊       | 127061/452291 [00:24<00:38, 8540.52it/s]
 28%|██▊       | 127933/452291 [00:24<00:37, 8589.41it/s]
 28%|██▊       | 128801/452291 [00:24<00:37, 8611.46it/s]
 29%|██▊       | 129687/452291 [00:24<00:37, 8684.74it/s]
 29%|██▉       | 130556/452291 [00:25<00:37, 8666.42it/s]
 29%|██▉       | 131423/452291 [00:25<00:37, 8661.98it/s]
 29%|██▉       | 132290/452291 [00:25<00:37, 8641.61it/s]
 29%|██▉       | 133165/452291 [00:25<00:36, 8673.26it/s]
 30%|██▉       | 134033/452291 [00:25<00:36, 8664.00it/s]
 30%|██▉       | 134911/452291 [00:25<00:36, 8695.07it/s]
 30%|███       | 135786/452291 [00:25<00:36, 8709.67it/s]
 30%|███       | 136678/452291 [00:25<00:35, 8771.98it/s]
 30%|███       | 137570/452291 [00:25<00:35, 8813.60it/s]
 31%|███       | 138455/452291 [00:25<00:35, 8823.39it/s]
 31%|███       | 139342/452291 [00:26<00:35, 8835.26it/s]
 31%|███       | 140239/452291 [00:26<00:35, 8873.27it/s]
 31%|███       | 141149/452291 [00:26<00:34, 8939.03it/s]
 31%|███▏      | 142055/452291 [00:26<00:34, 8973.40it/s]
 32%|███▏      | 142955/452291 [00:26<00:34, 8978.00it/s]
 32%|███▏      | 143873/452291 [00:26<00:34, 9037.09it/s]
 32%|███▏      | 144779/452291 [00:26<00:34, 9043.19it/s]
 32%|███▏      | 145696/452291 [00:26<00:33, 9079.65it/s]
 32%|███▏      | 146604/452291 [00:26<00:33, 9040.34it/s]
 33%|███▎      | 147509/452291 [00:26<00:33, 9010.72it/s]
 33%|███▎      | 148442/452291 [00:27<00:33, 9103.71it/s]
 33%|███▎      | 149365/452291 [00:27<00:33, 9140.00it/s]
 33%|███▎      | 150292/452291 [00:27<00:32, 9178.82it/s]
 33%|███▎      | 151227/452291 [00:27<00:32, 9227.08it/s]
 34%|███▎      | 152151/452291 [00:27<00:32, 9229.79it/s]
 34%|███▍      | 153090/452291 [00:27<00:32, 9276.19it/s]
 34%|███▍      | 154021/452291 [00:27<00:32, 9283.50it/s]
 34%|███▍      | 154955/452291 [00:27<00:31, 9299.14it/s]
 34%|███▍      | 155896/452291 [00:27<00:31, 9332.27it/s]
 35%|███▍      | 156833/452291 [00:27<00:31, 9341.55it/s]
 35%|███▍      | 157768/452291 [00:28<00:31, 9342.98it/s]
 35%|███▌      | 158707/452291 [00:28<00:31, 9356.02it/s]
 35%|███▌      | 159643/452291 [00:28<00:31, 9327.36it/s]
 36%|███▌      | 160579/452291 [00:28<00:31, 9333.97it/s]
 36%|███▌      | 161527/452291 [00:28<00:31, 9374.98it/s]
 36%|███▌      | 162465/452291 [00:28<00:31, 9339.98it/s]
 36%|███▌      | 163417/452291 [00:28<00:30, 9392.46it/s]
 36%|███▋      | 164357/452291 [00:28<00:30, 9384.57it/s]
 37%|███▋      | 165307/452291 [00:28<00:30, 9416.90it/s]
 37%|███▋      | 166249/452291 [00:28<00:30, 9416.72it/s]
 37%|███▋      | 167195/452291 [00:29<00:30, 9429.34it/s]
 37%|███▋      | 168165/452291 [00:29<00:29, 9507.84it/s]
 37%|███▋      | 169123/452291 [00:29<00:29, 9527.55it/s]
 38%|███▊      | 170076/452291 [00:29<00:29, 9508.22it/s]
 38%|███▊      | 171027/452291 [00:29<00:29, 9503.24it/s]
 38%|███▊      | 171978/452291 [00:29<00:29, 9496.07it/s]
 38%|███▊      | 172939/452291 [00:29<00:29, 9528.88it/s]
 38%|███▊      | 173893/452291 [00:29<00:29, 9528.83it/s]
 39%|███▊      | 174846/452291 [00:29<00:29, 9494.85it/s]
 39%|███▉      | 175826/452291 [00:29<00:28, 9583.81it/s]
 39%|███▉      | 176785/452291 [00:30<00:28, 9563.19it/s]
 39%|███▉      | 177757/452291 [00:30<00:28, 9609.66it/s]
 40%|███▉      | 178728/452291 [00:30<00:28, 9637.89it/s]
 40%|███▉      | 179697/452291 [00:30<00:28, 9651.47it/s]
 40%|███▉      | 180671/452291 [00:30<00:28, 9677.27it/s]
 40%|████      | 181639/452291 [00:30<00:27, 9672.67it/s]
 40%|████      | 182610/452291 [00:30<00:27, 9681.57it/s]
 41%|████      | 183579/452291 [00:30<00:27, 9646.96it/s]
 41%|████      | 184565/452291 [00:30<00:27, 9709.03it/s]
 41%|████      | 185549/452291 [00:30<00:27, 9746.75it/s]
 41%|████      | 186534/452291 [00:31<00:27, 9775.73it/s]
 41%|████▏     | 187514/452291 [00:31<00:27, 9781.38it/s]
 42%|████▏     | 188504/452291 [00:31<00:26, 9814.33it/s]
 42%|████▏     | 189497/452291 [00:31<00:26, 9848.15it/s]
 42%|████▏     | 190482/452291 [00:31<00:26, 9848.63it/s]
 42%|████▏     | 191469/452291 [00:31<00:26, 9853.13it/s]
 43%|████▎     | 192469/452291 [00:31<00:26, 9894.93it/s]
 43%|████▎     | 193460/452291 [00:31<00:26, 9899.18it/s]
 43%|████▎     | 194468/452291 [00:31<00:25, 9951.47it/s]
 43%|████▎     | 195490/452291 [00:31<00:25, 10029.03it/s]
 43%|████▎     | 196521/452291 [00:32<00:25, 10111.67it/s]
 44%|████▎     | 197533/452291 [00:32<00:25, 10101.58it/s]
 44%|████▍     | 198545/452291 [00:32<00:25, 10103.21it/s]
 44%|████▍     | 199577/452291 [00:32<00:24, 10167.78it/s]
 44%|████▍     | 200594/452291 [00:32<00:24, 10162.09it/s]
 45%|████▍     | 201612/452291 [00:32<00:24, 10164.72it/s]
 45%|████▍     | 202637/452291 [00:32<00:24, 10188.95it/s]
 45%|████▌     | 203672/452291 [00:32<00:24, 10236.77it/s]
 45%|████▌     | 204700/452291 [00:32<00:24, 10246.91it/s]
 45%|████▌     | 205738/452291 [00:32<00:23, 10285.61it/s]
 46%|████▌     | 206772/452291 [00:33<00:23, 10300.75it/s]
 46%|████▌     | 207803/452291 [00:33<00:23, 10269.17it/s]
 46%|████▌     | 208833/452291 [00:33<00:23, 10275.69it/s]
 46%|████▋     | 209871/452291 [00:33<00:23, 10306.69it/s]
 47%|████▋     | 210902/452291 [00:33<00:23, 10307.03it/s]
 47%|████▋     | 211959/452291 [00:33<00:23, 10380.86it/s]
 47%|████▋     | 213008/452291 [00:33<00:22, 10413.18it/s]
 47%|████▋     | 214085/452291 [00:33<00:22, 10517.59it/s]
 48%|████▊     | 215164/452291 [00:33<00:22, 10597.55it/s]
 48%|████▊     | 216228/452291 [00:33<00:22, 10608.92it/s]
 48%|████▊     | 217302/452291 [00:34<00:22, 10645.20it/s]
 48%|████▊     | 218371/452291 [00:34<00:21, 10656.12it/s]
 49%|████▊     | 219452/452291 [00:34<00:21, 10700.14it/s]
 49%|████▉     | 220529/452291 [00:34<00:21, 10719.36it/s]
 49%|████▉     | 221614/452291 [00:34<00:21, 10758.46it/s]
 49%|████▉     | 222702/452291 [00:34<00:21, 10792.26it/s]
 49%|████▉     | 223808/452291 [00:34<00:21, 10870.22it/s]
 50%|████▉     | 224910/452291 [00:34<00:20, 10914.93it/s]
 50%|████▉     | 226005/452291 [00:34<00:20, 10922.99it/s]
 50%|█████     | 227098/452291 [00:34<00:20, 10905.66it/s]
 50%|█████     | 228189/452291 [00:35<00:20, 10881.59it/s]
 51%|█████     | 229288/452291 [00:35<00:20, 10913.25it/s]
 51%|█████     | 230386/452291 [00:35<00:20, 10931.92it/s]
 51%|█████     | 231483/452291 [00:35<00:20, 10943.22it/s]
 51%|█████▏    | 232578/452291 [00:35<00:20, 10930.39it/s]
 52%|█████▏    | 233689/452291 [00:35<00:19, 10981.81it/s]
 52%|█████▏    | 234814/452291 [00:35<00:19, 11059.93it/s]
 52%|█████▏    | 235935/452291 [00:35<00:19, 11103.91it/s]
 52%|█████▏    | 237065/452291 [00:35<00:19, 11160.85it/s]
 53%|█████▎    | 238182/452291 [00:35<00:19, 11135.22it/s]
 53%|█████▎    | 239320/452291 [00:36<00:19, 11207.47it/s]
 53%|█████▎    | 240453/452291 [00:36<00:18, 11242.60it/s]
 53%|█████▎    | 241606/452291 [00:36<00:18, 11327.13it/s]
 54%|█████▎    | 242754/452291 [00:36<00:18, 11370.10it/s]
 54%|█████▍    | 243917/452291 [00:36<00:18, 11447.57it/s]
 54%|█████▍    | 245097/452291 [00:36<00:17, 11551.69it/s]
 54%|█████▍    | 246253/452291 [00:36<00:17, 11546.20it/s]
 55%|█████▍    | 247433/452291 [00:36<00:17, 11620.80it/s]
 55%|█████▍    | 248596/452291 [00:36<00:17, 11622.44it/s]
 55%|█████▌    | 249768/452291 [00:36<00:17, 11650.10it/s]
 55%|█████▌    | 250964/452291 [00:37<00:17, 11740.46it/s]
 56%|█████▌    | 252139/452291 [00:37<00:17, 11699.79it/s]
 56%|█████▌    | 253314/452291 [00:37<00:16, 11713.72it/s]
 56%|█████▋    | 254502/452291 [00:37<00:16, 11763.10it/s]
 57%|█████▋    | 255693/452291 [00:37<00:16, 11805.50it/s]
 57%|█████▋    | 256897/452291 [00:37<00:16, 11875.05it/s]
 57%|█████▋    | 258087/452291 [00:37<00:16, 11881.05it/s]
 57%|█████▋    | 259315/452291 [00:37<00:16, 11998.10it/s]
 58%|█████▊    | 260556/452291 [00:37<00:15, 12121.35it/s]
 58%|█████▊    | 261802/452291 [00:37<00:15, 12222.17it/s]
 58%|█████▊    | 263037/452291 [00:38<00:15, 12259.28it/s]
 58%|█████▊    | 264275/452291 [00:38<00:15, 12292.97it/s]
 59%|█████▊    | 265510/452291 [00:38<00:15, 12308.33it/s]
 59%|█████▉    | 266763/452291 [00:38<00:14, 12373.93it/s]
 59%|█████▉    | 268006/452291 [00:38<00:14, 12387.89it/s]
 60%|█████▉    | 269255/452291 [00:38<00:14, 12417.91it/s]
 60%|█████▉    | 270510/452291 [00:38<00:14, 12453.90it/s]
 60%|██████    | 271756/452291 [00:38<00:14, 12402.85it/s]
 60%|██████    | 273017/452291 [00:38<00:14, 12464.71it/s]
 61%|██████    | 274264/452291 [00:38<00:14, 12438.94it/s]
 61%|██████    | 275514/452291 [00:39<00:14, 12455.86it/s]
 61%|██████    | 276762/452291 [00:39<00:14, 12460.81it/s]
 61%|██████▏   | 278014/452291 [00:39<00:13, 12475.14it/s]
 62%|██████▏   | 279284/452291 [00:39<00:13, 12539.51it/s]
 62%|██████▏   | 280558/452291 [00:39<00:13, 12597.17it/s]
 62%|██████▏   | 281818/452291 [00:39<00:13, 12592.33it/s]
 63%|██████▎   | 283081/452291 [00:39<00:13, 12599.75it/s]
 63%|██████▎   | 284358/452291 [00:39<00:13, 12647.85it/s]
 63%|██████▎   | 285629/452291 [00:39<00:13, 12664.87it/s]
 63%|██████▎   | 286922/452291 [00:39<00:12, 12742.86it/s]
 64%|██████▎   | 288216/452291 [00:40<00:12, 12797.57it/s]
 64%|██████▍   | 289496/452291 [00:40<00:12, 12781.31it/s]
 64%|██████▍   | 290775/452291 [00:40<00:12, 12771.75it/s]
 65%|██████▍   | 292112/452291 [00:40<00:12, 12950.12it/s]
 65%|██████▍   | 293466/452291 [00:40<00:12, 13123.26it/s]
 65%|██████▌   | 294780/452291 [00:40<00:11, 13126.98it/s]
 65%|██████▌   | 296131/452291 [00:40<00:11, 13241.70it/s]
